/home/kce/miniconda3/envs/snpnet/bin/python
compressing chromosomes
loading model
Loading data
Loading Model
Saving to path:
	/faststorage/project/NLPPred/snp-compression/src/apply/../../data/processed/chrom_2

0it [00:00, ?it/s]
1it [00:02,  2.42s/it]
5it [00:02,  2.59it/s]
9it [00:02,  5.24it/s]
13it [00:02,  8.31it/s]
17it [00:02, 11.68it/s]
21it [00:03, 15.16it/s]
25it [00:03, 18.53it/s]
9716it [09:20, 27.54it/s]
9720it [09:20, 29.21it/s]
9724it [09:20, 30.51it/s]
9728it [09:20, 31.49it/s]
9728it [09:32, 31.49it/s]
9729it [09:36,  1.50s/it]
9733it [09:36,  1.02it/s]
9737it [09:36,  1.52it/s]
9741it [09:36,  2.21it/s]
9745it [09:36,  3.13it/s]
9749it [09:36,  4.37it/s]
9753it [09:36,  5.98it/s]
9757it [09:36,  7.99it/s]
9761it [09:37,  8.04it/s]
9765it [09:37, 10.46it/s]
9769it [09:37, 13.23it/s]
9773it [09:37, 16.21it/s]
9777it [09:37, 19.24it/s]
9781it [09:38, 22.14it/s]
9785it [09:38, 24.74it/s]
9789it [09:38, 26.95it/s]
9793it [09:38, 15.35it/s]
9797it [09:38, 18.39it/s]
9801it [09:39, 21.34it/s]
9805it [09:39, 24.03it/s]
9809it [09:39, 26.35it/s]
9813it [09:39, 28.26it/s]
9817it [09:39, 29.78it/s]
9821it [09:39, 30.94it/s]
9825it [09:40, 16.65it/s]
9829it [09:40, 19.66it/s]
9833it [09:40, 22.52it/s]
9837it [09:40, 25.06it/s]
9841it [09:40, 27.22it/s]
9845it [09:40, 28.96it/s]
9849it [09:40, 30.31it/s]
9853it [09:40, 31.35it/s]
9857it [09:41, 16.92it/s]
9861it [09:41, 19.94it/s]
9865it [09:41, 22.77it/s]
9869it [09:41, 25.28it/s]
9873it [09:41, 27.40it/s]
9877it [09:42, 27.11it/s]
9881it [09:42, 27.96it/s]
9885it [09:42, 29.59it/s]
9889it [09:45,  4.08it/s]
9893it [09:45,  5.55it/s]
9897it [09:45,  7.41it/s]
9901it [09:45,  9.68it/s]
9905it [09:45, 12.32it/s]
9909it [09:45, 14.65it/s]
9912it [09:46, 15.99it/s]
9916it [09:46, 19.25it/s]
9920it [09:46, 22.28it/s]
9924it [09:46, 14.55it/s]
9928it [09:46, 17.64it/s]
9932it [09:46, 20.66it/s]
9936it [09:47, 23.45it/s]
9940it [09:47, 25.89it/s]
9944it [09:47, 27.90it/s]
9948it [09:47, 29.51it/s]
9952it [09:47, 30.74it/s]
9956it [09:48, 16.22it/s]
9959it [09:48, 13.07it/s]
9963it [09:48, 16.26it/s]
9966it [09:48, 17.81it/s]
9970it [09:48, 21.11it/s]
9974it [09:48, 24.03it/s]
9978it [09:49, 26.46it/s]
9982it [09:49, 28.42it/s]
9986it [09:49, 16.16it/s]
9990it [09:49, 19.23it/s]
9994it [09:49, 22.14it/s]
9998it [09:50, 24.75it/s]
10002it [09:50, 26.97it/s]
10006it [09:50, 28.77it/s]
10010it [09:50, 30.16it/s]
10014it [09:50, 31.23it/s]
10018it [09:51, 15.73it/s]
10022it [09:51, 18.75it/s]
10025it [09:51, 18.49it/s]
10029it [09:51, 21.65it/s]
10033it [09:51, 24.42it/s]
10037it [09:51, 26.74it/s]
10041it [09:51, 28.62it/s]
10045it [09:51, 30.07it/s]
10049it [09:52, 16.59it/s]
10053it [09:52, 19.64it/s]
10057it [09:52, 22.51it/s]
10061it [09:52, 25.07it/s]
10065it [09:52, 27.23it/s]
10069it [09:52, 28.97it/s]
10073it [09:53, 30.33it/s]
10077it [09:53, 31.35it/s]
10081it [09:53, 16.62it/s]
10085it [09:53, 19.64it/s]
10089it [09:53, 22.49it/s]
10093it [09:54, 25.04it/s]
10097it [09:54, 27.20it/s]
10101it [09:54, 28.95it/s]
10105it [09:54, 30.31it/s]
10109it [09:54, 31.35it/s]
10113it [09:55, 17.08it/s]
10116it [09:55, 18.44it/s]
10119it [09:55, 18.53it/s]
10122it [09:55, 20.23it/s]
10125it [09:55, 19.06it/s]
10128it [09:55, 20.33it/s]
10132it [09:55, 23.61it/s]
10136it [09:55, 26.34it/s]
10140it [09:56, 28.43it/s]
10144it [09:56, 29.99it/s]
10148it [09:56, 14.26it/s]
10152it [09:56, 17.36it/s]
10156it [09:57, 20.41it/s]
10160it [09:57, 23.23it/s]
10164it [09:57, 25.70it/s]
10168it [09:57, 27.75it/s]
10172it [09:57, 29.38it/s]
10176it [09:57, 30.64it/s]
10180it [09:58, 16.60it/s]
10184it [09:58, 19.62it/s]
10188it [09:58, 22.48it/s]
10192it [09:58, 25.03it/s]
10196it [09:58, 27.19it/s]
10200it [09:58, 28.94it/s]
10204it [09:58, 30.31it/s]
10208it [09:58, 31.34it/s]
10212it [09:59, 16.79it/s]
10216it [09:59, 19.80it/s]
10220it [09:59, 22.64it/s]
10224it [09:59, 25.17it/s]
10228it [09:59, 26.87it/s]
10232it [10:00, 28.71it/s]
10236it [10:00, 30.12it/s]
10240it [10:00, 31.19it/s]
10244it [10:00, 16.96it/s]
10248it [10:00, 19.96it/s]
10251it [10:01, 18.70it/s]
10254it [10:03,  4.00it/s]
10258it [10:03,  5.65it/s]
10262it [10:03,  7.71it/s]
10266it [10:03, 10.18it/s]
10270it [10:03, 13.00it/s]
10274it [10:04, 10.72it/s]
10278it [10:04, 13.54it/s]
10282it [10:04, 16.57it/s]
10286it [10:04, 19.61it/s]
10290it [10:04, 22.49it/s]
10294it [10:05, 25.05it/s]
10298it [10:05, 27.22it/s]
10302it [10:05, 28.96it/s]
10306it [10:05, 16.51it/s]
10310it [10:05, 19.53it/s]
10314it [10:06, 22.40it/s]
10318it [10:06, 24.96it/s]
10322it [10:06, 27.13it/s]
10326it [10:06, 28.89it/s]
10330it [10:06, 30.26it/s]
10334it [10:06, 31.31it/s]
10338it [10:08,  6.45it/s]
10342it [10:08,  8.52it/s]
10346it [10:08, 11.00it/s]
10350it [10:08, 13.80it/s]
10354it [10:08, 16.80it/s]
10358it [10:08, 19.81it/s]
10362it [10:09, 22.65it/s]
10366it [10:09, 25.18it/s]
10370it [10:09, 14.53it/s]
10374it [10:09, 17.54it/s]
10378it [10:10, 20.53it/s]
10382it [10:10, 23.30it/s]
10386it [10:10, 25.74it/s]
10390it [10:10, 27.77it/s]
10394it [10:10, 29.40it/s]
10398it [10:10, 30.66it/s]
10402it [10:11, 16.88it/s]
10406it [10:11, 19.89it/s]
10410it [10:11, 22.72it/s]
10414it [10:11, 25.23it/s]
10418it [10:11, 27.36it/s]
10422it [10:11, 29.06it/s]
10426it [10:11, 30.39it/s]
10430it [10:11, 31.40it/s]
10434it [10:12, 16.60it/s]
10438it [10:12, 19.62it/s]
10442it [10:12, 22.47it/s]
10446it [10:12, 25.03it/s]
10450it [10:12, 27.19it/s]
10454it [10:12, 28.94it/s]
10458it [10:13, 30.30it/s]
10462it [10:13, 31.33it/s]
10466it [10:13, 15.97it/s]
10470it [10:13, 18.99it/s]
10474it [10:13, 21.90it/s]
10478it [10:14, 24.52it/s]
10482it [10:14, 26.77it/s]
10486it [10:14, 28.59it/s]
10490it [10:14, 30.04it/s]
10494it [10:14, 31.14it/s]
10498it [10:15, 15.23it/s]
10502it [10:15, 18.02it/s]
10506it [10:15, 21.00it/s]
10510it [10:15, 23.74it/s]
10514it [10:15, 26.11it/s]
10518it [10:15, 28.07it/s]
10522it [10:15, 29.63it/s]
10526it [10:15, 30.84it/s]
10530it [10:16, 16.97it/s]
10534it [10:16, 19.97it/s]
10538it [10:16, 22.80it/s]
10542it [10:16, 25.31it/s]
10546it [10:16, 27.42it/s]
10550it [10:17, 26.78it/s]
10554it [10:17, 28.63it/s]
10558it [10:17, 30.07it/s]
10562it [10:17, 16.62it/s]
10566it [10:17, 19.64it/s]
10570it [10:18, 22.49it/s]
10574it [10:18, 25.03it/s]
10578it [10:18, 27.20it/s]
10582it [10:18, 28.94it/s]
10586it [10:18, 26.23it/s]
10590it [10:18, 28.20it/s]
10594it [10:19, 16.25it/s]
10598it [10:19, 19.27it/s]
10602it [10:19, 22.16it/s]
10606it [10:19, 24.75it/s]
10610it [10:19, 26.95it/s]
10614it [10:19, 28.75it/s]
10618it [10:19, 30.15it/s]
10622it [10:20, 31.21it/s]
10626it [10:20, 16.87it/s]
10630it [10:20, 19.87it/s]
10634it [10:20, 22.71it/s]
10638it [10:20, 25.22it/s]
10642it [10:20, 27.35it/s]
10646it [10:21, 29.07it/s]
10650it [10:21, 30.40it/s]
10654it [10:21, 31.40it/s]
10658it [10:21, 16.97it/s]
10662it [10:21, 19.97it/s]
10666it [10:22, 22.80it/s]
10670it [10:22, 25.30it/s]
10674it [10:22, 27.42it/s]
10678it [10:22, 29.12it/s]
10682it [10:22, 30.44it/s]
10686it [10:22, 31.44it/s]
10690it [10:23, 16.76it/s]
10694it [10:23, 19.77it/s]
10698it [10:23, 22.61it/s]
10702it [10:23, 25.14it/s]
10706it [10:23, 27.28it/s]
10710it [10:23, 29.02it/s]
10714it [10:23, 30.37it/s]
10718it [10:23, 31.37it/s]
10722it [10:24, 16.86it/s]
10726it [10:24, 19.87it/s]
10730it [10:24, 22.71it/s]
10734it [10:24, 25.22it/s]
10738it [10:24, 27.35it/s]
10742it [10:25, 29.07it/s]
10746it [10:25, 30.40it/s]
10750it [10:25, 31.41it/s]
10754it [10:25, 15.98it/s]
10758it [10:25, 19.01it/s]
10762it [10:26, 21.91it/s]
10766it [10:26, 24.53it/s]
10770it [10:26, 26.78it/s]
10774it [10:26, 28.61it/s]
10778it [10:26, 30.06it/s]
10782it [10:26, 31.16it/s]
10786it [10:27, 16.92it/s]
10790it [10:27, 19.93it/s]
10794it [10:27, 22.76it/s]
10798it [10:27, 25.27it/s]
10802it [10:27, 27.39it/s]
10806it [10:27, 29.10it/s]
10810it [10:27, 30.42it/s]
10814it [10:27, 31.43it/s]
10818it [10:28, 16.92it/s]
10822it [10:28, 19.92it/s]
10826it [10:28, 22.75it/s]
10830it [10:28, 25.27it/s]
10834it [10:28, 27.39it/s]
10838it [10:29, 29.10it/s]
10842it [10:29, 30.43it/s]
10846it [10:29, 31.43it/s]
10850it [10:29, 16.97it/s]
10854it [10:29, 19.97it/s]
10858it [10:30, 22.79it/s]
10862it [10:30, 25.30it/s]
10866it [10:30, 27.41it/s]
10870it [10:30, 29.11it/s]
10874it [10:30, 30.43it/s]
10878it [10:30, 31.43it/s]
10882it [10:31, 16.81it/s]
10886it [10:31, 19.82it/s]
10890it [10:31, 22.66it/s]
10894it [10:31, 25.18it/s]
10898it [10:31, 27.31it/s]
10902it [10:31, 29.04it/s]
10906it [10:31, 30.38it/s]
10910it [10:31, 29.86it/s]
10914it [10:32, 16.47it/s]
10917it [10:32, 16.90it/s]
10921it [10:32, 20.12it/s]
10925it [10:32, 23.07it/s]
10928it [10:32, 21.34it/s]
10932it [10:33, 24.19it/s]
10936it [10:33, 26.66it/s]
10940it [10:33, 28.60it/s]
10944it [10:33, 30.08it/s]
10948it [10:35,  5.33it/s]
10952it [10:35,  7.17it/s]
10956it [10:35,  9.42it/s]
10960it [10:35, 12.05it/s]
10964it [10:36, 14.96it/s]
10968it [10:36, 17.99it/s]
10972it [10:36, 20.97it/s]
10976it [10:36, 23.71it/s]
10980it [10:36, 14.98it/s]
10984it [10:37, 18.00it/s]
10988it [10:37, 20.97it/s]
10992it [10:37, 23.70it/s]
10996it [10:37, 26.07it/s]
11000it [10:37, 28.04it/s]
11004it [10:37, 29.61it/s]
11008it [10:37, 30.76it/s]
11012it [10:38, 14.14it/s]
11015it [10:45,  1.50it/s]
11019it [10:46,  2.15it/s]
11023it [10:46,  3.03it/s]
11027it [10:46,  4.21it/s]
11031it [10:46,  5.74it/s]
11035it [10:46,  7.68it/s]
11039it [10:46, 10.04it/s]
11043it [10:47,  9.28it/s]
11047it [10:47, 11.88it/s]
11051it [10:47, 14.78it/s]
11055it [10:47, 17.81it/s]
11059it [10:47, 20.79it/s]
11063it [10:47, 23.54it/s]
11067it [10:47, 25.95it/s]
11071it [10:48, 27.94it/s]
11075it [10:48, 16.01it/s]
11079it [10:48, 19.05it/s]
11083it [10:48, 21.94it/s]
11087it [10:48, 24.57it/s]
11091it [10:48, 26.81it/s]
11095it [10:49, 28.63it/s]
11099it [10:49, 30.06it/s]
11103it [10:49, 31.16it/s]
11107it [10:49, 16.45it/s]
11111it [10:49, 19.47it/s]
11115it [10:50, 22.34it/s]
11119it [10:50, 24.90it/s]
11123it [10:50, 27.09it/s]
11127it [10:50, 28.85it/s]
11131it [10:50, 30.24it/s]
11135it [10:50, 31.28it/s]
11139it [10:51, 16.98it/s]
11143it [10:51, 19.99it/s]
11147it [10:51, 22.81it/s]
11151it [10:51, 25.31it/s]
11155it [10:51, 27.42it/s]
11159it [10:51, 29.13it/s]
11163it [10:51, 30.45it/s]
11167it [10:51, 31.45it/s]
11171it [10:52, 16.91it/s]
11175it [10:52, 19.92it/s]
11179it [10:52, 22.75it/s]
11183it [10:52, 25.26it/s]
11187it [10:52, 24.76it/s]
11190it [10:53, 22.59it/s]
11194it [10:53, 25.33it/s]
11198it [10:53, 27.54it/s]
11201it [10:53, 15.24it/s]
11205it [10:53, 18.56it/s]
11209it [10:54, 21.67it/s]
11212it [10:54, 19.77it/s]
11216it [10:54, 22.92it/s]
11220it [10:54, 25.58it/s]
11224it [10:54, 27.73it/s]
11228it [10:54, 29.40it/s]
11232it [10:54, 30.67it/s]
11236it [10:55, 16.43it/s]
11240it [10:55, 19.48it/s]
11244it [10:55, 22.37it/s]
11248it [10:55, 24.95it/s]
11252it [10:55, 27.14it/s]
11256it [10:55, 28.91it/s]
11260it [10:56, 30.28it/s]
11264it [10:56, 31.31it/s]
11268it [10:56, 16.82it/s]
11272it [10:56, 19.83it/s]
11276it [10:56, 22.67it/s]
11280it [10:57, 25.20it/s]
11284it [10:57, 27.33it/s]
11288it [10:57, 29.05it/s]
11292it [10:57, 30.40it/s]
11296it [10:57, 29.75it/s]
11300it [10:58, 15.44it/s]
11304it [10:58, 18.47it/s]
11308it [10:58, 21.40it/s]
11312it [10:58, 24.09it/s]
11316it [10:58, 26.34it/s]
11320it [10:58, 28.29it/s]
11324it [10:58, 29.81it/s]
11328it [10:59, 19.51it/s]
11331it [10:59, 12.30it/s]
11335it [10:59, 15.41it/s]
11339it [10:59, 18.58it/s]
11343it [11:00, 21.60it/s]
11347it [11:00, 24.31it/s]
11351it [11:00, 26.63it/s]
11355it [11:00, 28.51it/s]
11359it [11:00, 29.98it/s]
11363it [11:01, 15.75it/s]
11367it [11:01, 18.80it/s]
11370it [11:01, 19.42it/s]
11374it [11:01, 22.33it/s]
11378it [11:01, 25.05it/s]
11382it [11:01, 27.27it/s]
11386it [11:01, 29.04it/s]
11390it [11:02, 20.91it/s]
11393it [11:02, 13.50it/s]
11397it [11:02, 16.57it/s]
11401it [11:02, 19.57it/s]
11404it [11:02, 21.07it/s]
11408it [11:03, 24.05it/s]
11411it [11:03, 24.68it/s]
11415it [11:03, 27.19it/s]
11419it [11:03, 26.03it/s]
11422it [11:03, 24.56it/s]
11425it [11:04, 13.94it/s]
11429it [11:04, 17.42it/s]
11433it [11:04, 20.70it/s]
11436it [11:04, 22.10it/s]
11440it [11:04, 24.76it/s]
11443it [11:04, 17.31it/s]
11447it [11:04, 20.72it/s]
11451it [11:05, 23.72it/s]
11455it [11:05, 26.23it/s]
11459it [11:05, 15.58it/s]
11463it [11:05, 18.70it/s]
11467it [11:05, 21.68it/s]
11471it [11:06, 24.37it/s]
11475it [11:06, 26.66it/s]
11479it [11:06, 28.53it/s]
11483it [11:06, 30.00it/s]
11487it [11:06, 31.12it/s]
11491it [11:06, 16.68it/s]
11495it [11:07, 19.69it/s]
11499it [11:07, 22.55it/s]
11502it [11:07, 23.47it/s]
11506it [11:07, 26.06it/s]
11510it [11:07, 28.12it/s]
11514it [11:07, 29.72it/s]
11518it [11:07, 30.92it/s]
11522it [11:08, 16.23it/s]
11526it [11:08, 19.28it/s]
11530it [11:08, 22.19it/s]
11534it [11:08, 24.79it/s]
11538it [11:08, 27.00it/s]
11542it [11:08, 28.79it/s]
11546it [11:09, 30.19it/s]
11550it [11:09, 31.26it/s]
11554it [11:11,  5.95it/s]
11558it [11:11,  7.91it/s]
11561it [11:11,  9.62it/s]
11565it [11:11, 12.45it/s]
11569it [11:11, 15.52it/s]
11573it [11:11, 18.64it/s]
11577it [11:11, 21.63it/s]
11581it [11:11, 24.33it/s]
11585it [11:12, 14.81it/s]
11589it [11:12, 17.87it/s]
11593it [11:12, 20.85it/s]
11597it [11:12, 23.61it/s]
11601it [11:12, 26.01it/s]
11605it [11:12, 27.99it/s]
11609it [11:13, 29.57it/s]
11613it [11:13, 30.79it/s]
11617it [11:13, 16.75it/s]
11621it [11:13, 19.77it/s]
11625it [11:13, 22.62it/s]
11629it [11:14, 25.14it/s]
11633it [11:14, 27.27it/s]
11637it [11:14, 29.01it/s]
11641it [11:14, 30.35it/s]
11645it [11:14, 31.37it/s]
11649it [11:15, 16.64it/s]
11652it [11:15, 15.30it/s]
11655it [11:15, 12.58it/s]
11657it [11:15, 11.94it/s]
11661it [11:15, 15.61it/s]
11665it [11:16, 19.14it/s]
11669it [11:16, 22.34it/s]
11673it [11:16, 25.09it/s]
11677it [11:16, 27.34it/s]
11681it [11:16, 15.91it/s]
11685it [11:17, 19.03it/s]
11689it [11:17, 21.98it/s]
11693it [11:17, 24.61it/s]
11697it [11:17, 26.86it/s]
11701it [11:17, 28.67it/s]
11705it [11:17, 30.10it/s]
11709it [11:17, 31.19it/s]
11713it [11:18, 16.31it/s]
11717it [11:18, 19.35it/s]
11721it [11:18, 22.23it/s]
11725it [11:18, 24.81it/s]
11729it [11:18, 27.00it/s]
11733it [11:18, 28.80it/s]
11737it [11:18, 30.20it/s]
11741it [11:19, 31.26it/s]
11745it [11:19, 16.79it/s]
11749it [11:19, 19.83it/s]
11753it [11:19, 22.67it/s]
11757it [11:19, 25.19it/s]
11761it [11:20, 27.33it/s]
11765it [11:20, 29.04it/s]
11769it [11:20, 30.39it/s]
11773it [11:20, 31.40it/s]
11777it [11:20, 16.89it/s]
11781it [11:21, 19.90it/s]
11785it [11:21, 22.73it/s]
11789it [11:21, 25.25it/s]
11793it [11:21, 27.37it/s]
11797it [11:21, 29.09it/s]
11801it [11:21, 30.42it/s]
11805it [11:21, 31.42it/s]
11809it [11:22, 16.67it/s]
11813it [11:22, 19.69it/s]
11817it [11:22, 22.54it/s]
11821it [11:22, 25.09it/s]
11825it [11:22, 27.23it/s]
11829it [11:22, 28.95it/s]
11833it [11:22, 30.32it/s]
11837it [11:23, 31.34it/s]
11841it [11:23, 16.40it/s]
11845it [11:23, 19.43it/s]
11849it [11:23, 22.07it/s]
11852it [11:23, 21.09it/s]
11855it [11:25,  7.05it/s]
11859it [11:25,  9.55it/s]
11863it [11:25, 12.41it/s]
11866it [11:25, 11.41it/s]
11869it [11:26, 10.73it/s]
11873it [11:26,  9.38it/s]
11877it [11:26, 12.25it/s]
11880it [11:26, 14.38it/s]
11884it [11:26, 17.74it/s]
11887it [11:27, 18.78it/s]
11890it [11:27, 20.69it/s]
11894it [11:27, 23.93it/s]
11898it [11:27, 26.52it/s]
11902it [11:27, 28.53it/s]
11906it [11:28, 12.94it/s]
11910it [11:28, 16.01it/s]
11914it [11:28, 19.11it/s]
11918it [11:28, 22.05it/s]
11922it [11:28, 24.69it/s]
11926it [11:28, 26.93it/s]
11930it [11:28, 28.74it/s]
11934it [11:29, 30.16it/s]
11938it [11:29, 16.66it/s]
11942it [11:29, 19.68it/s]
11946it [11:29, 22.54it/s]
11950it [11:29, 25.09it/s]
11954it [11:30, 27.24it/s]
11958it [11:30, 28.98it/s]
11962it [11:30, 30.33it/s]
11966it [11:30, 31.36it/s]
11970it [11:30, 16.74it/s]
11974it [11:30, 19.75it/s]
11978it [11:31, 22.59it/s]
11982it [11:31, 25.13it/s]
11986it [11:31, 27.26it/s]
11990it [11:31, 29.00it/s]
11994it [11:31, 30.35it/s]
11998it [11:31, 31.37it/s]
12002it [11:32, 17.06it/s]
12006it [11:32, 20.06it/s]
12010it [11:32, 22.87it/s]
12014it [11:32, 25.33it/s]
12018it [11:32, 27.46it/s]
12022it [11:32, 29.16it/s]
12026it [11:32, 30.48it/s]
12030it [11:32, 31.48it/s]
12034it [11:33, 17.11it/s]
12038it [11:33, 20.10it/s]
12042it [11:33, 22.91it/s]
12046it [11:33, 25.40it/s]
12050it [11:33, 27.48it/s]
12054it [11:34, 29.17it/s]
12058it [11:34, 30.47it/s]
12062it [11:34, 24.46it/s]
12065it [11:35, 11.95it/s]
12069it [11:35, 15.05it/s]
12073it [11:35, 18.21it/s]
12077it [11:35, 21.26it/s]
12081it [11:35, 24.01it/s]
12085it [11:35, 26.37it/s]
12089it [11:35, 28.30it/s]
12093it [11:35, 29.82it/s]
12097it [11:36, 16.38it/s]
12101it [11:36, 19.42it/s]
12105it [11:36, 22.30it/s]
12109it [11:36, 24.88it/s]
12113it [11:36, 26.85it/s]
12117it [11:36, 28.70it/s]
12121it [11:37, 30.12it/s]
12125it [11:37, 31.20it/s]
12129it [11:37, 16.98it/s]
12132it [11:45,  1.54it/s]
12136it [11:45,  2.20it/s]
12140it [11:45,  3.11it/s]
12144it [11:45,  4.32it/s]
12147it [11:45,  5.43it/s]
12150it [11:45,  6.90it/s]
12153it [11:45,  8.16it/s]
12156it [11:46,  9.16it/s]
12159it [11:46, 11.42it/s]
12162it [11:47,  7.32it/s]
12166it [11:47, 10.16it/s]
12170it [11:47, 13.31it/s]
12174it [11:47, 16.59it/s]
12178it [11:47, 19.81it/s]
12182it [11:47, 22.78it/s]
12186it [11:47, 25.37it/s]
12190it [11:48, 15.74it/s]
12193it [11:48, 12.88it/s]
12197it [11:48, 16.07it/s]
12200it [11:48, 15.60it/s]
12203it [11:49, 17.06it/s]
12207it [11:49, 20.28it/s]
12211it [11:49, 23.37it/s]
12215it [11:49, 25.96it/s]
12219it [11:49, 28.04it/s]
12223it [11:49, 29.66it/s]
12227it [11:49, 19.35it/s]
12231it [11:50, 22.27it/s]
12235it [11:50, 24.87it/s]
12239it [11:50, 27.07it/s]
12243it [11:50, 28.85it/s]
12247it [11:50, 30.24it/s]
12251it [11:50, 31.29it/s]
12255it [11:50, 32.07it/s]
12257it [11:51, 17.24it/s]
