wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.10 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run scarlet-serenity-125
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/69bo6xcb
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220217_185640-69bo6xcb
wandb: Run `wandb offline` to turn off syncing.
./src/data/dataloaders.py:121: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]
To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  train = arr[splits == 0].rechunk()
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 574 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1Score              | 0     
--------------------------------------------------
574 K     Trainable params
0         Non-trainable params
574 K     Total params
2.297     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:04<00:04,  4.47s/it]
                                                          
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:03,  3.31s/it]
Epoch 0: : 7250it [48:28,  2.49it/s, loss=0.545, v_num=6xcb]
Epoch 0: : 7251it [48:28,  2.49it/s, loss=0.545, v_num=6xcb]
Epoch 0: : 7252it [48:28,  2.49it/s, loss=0.545, v_num=6xcb]
Epoch 0: : 7252it [48:28,  2.49it/s, loss=0.545, v_num=6xcb]
Epoch 0: : 7253it [48:29,  2.49it/s, loss=0.545, v_num=6xcb]
Epoch 0: : 7254it [48:29,  2.49it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7255it [48:30,  2.49it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7255it [48:30,  2.49it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7256it [48:30,  2.49it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7257it [48:31,  2.49it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7258it [48:31,  2.49it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7258it [48:31,  2.49it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7259it [48:32,  2.49it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7260it [48:32,  2.49it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7261it [48:33,  2.49it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7261it [48:33,  2.49it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7262it [48:33,  2.49it/s, loss=0.545, v_num=6xcb]
Epoch 0: : 7263it [48:33,  2.49it/s, loss=0.545, v_num=6xcb]
Epoch 0: : 7264it [48:34,  2.49it/s, loss=0.545, v_num=6xcb]
Epoch 0: : 7264it [48:34,  2.49it/s, loss=0.545, v_num=6xcb]
Epoch 0: : 7265it [48:34,  2.49it/s, loss=0.545, v_num=6xcb]
Epoch 0: : 7266it [48:35,  2.49it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7267it [48:35,  2.49it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7267it [48:35,  2.49it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7268it [48:36,  2.49it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7269it [48:36,  2.49it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7270it [48:37,  2.49it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7270it [48:37,  2.49it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7271it [48:37,  2.49it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7272it [48:38,  2.49it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7273it [48:38,  2.49it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7273it [48:38,  2.49it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7274it [48:39,  2.49it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7275it [48:39,  2.49it/s, loss=0.55, v_num=6xcb] 
Epoch 0: : 7276it [48:39,  2.49it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7276it [48:39,  2.49it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7277it [48:40,  2.49it/s, loss=0.551, v_num=6xcb]
Epoch 0: : 7278it [48:40,  2.49it/s, loss=0.551, v_num=6xcb]
Epoch 0: : 7279it [48:41,  2.49it/s, loss=0.551, v_num=6xcb]
Epoch 0: : 7279it [48:41,  2.49it/s, loss=0.551, v_num=6xcb]
Epoch 0: : 7280it [48:41,  2.49it/s, loss=0.552, v_num=6xcb]
Epoch 0: : 7281it [48:42,  2.49it/s, loss=0.552, v_num=6xcb]
Epoch 0: : 7282it [48:42,  2.49it/s, loss=0.552, v_num=6xcb]
Epoch 0: : 7282it [48:42,  2.49it/s, loss=0.552, v_num=6xcb]
Epoch 0: : 7283it [48:43,  2.49it/s, loss=0.552, v_num=6xcb]
Epoch 0: : 7284it [48:43,  2.49it/s, loss=0.552, v_num=6xcb]
Epoch 0: : 7285it [48:44,  2.49it/s, loss=0.552, v_num=6xcb]
Epoch 0: : 7285it [48:44,  2.49it/s, loss=0.552, v_num=6xcb]
Epoch 0: : 7286it [48:44,  2.49it/s, loss=0.551, v_num=6xcb]
Epoch 0: : 7287it [48:44,  2.49it/s, loss=0.551, v_num=6xcb]
Epoch 0: : 7288it [48:45,  2.49it/s, loss=0.551, v_num=6xcb]
Epoch 0: : 7288it [48:45,  2.49it/s, loss=0.551, v_num=6xcb]
Epoch 0: : 7289it [48:45,  2.49it/s, loss=0.551, v_num=6xcb]
Epoch 0: : 7290it [48:46,  2.49it/s, loss=0.55, v_num=6xcb] 
Epoch 0: : 7291it [48:46,  2.49it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7291it [48:46,  2.49it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7292it [48:47,  2.49it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7293it [48:47,  2.49it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7294it [48:48,  2.49it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7294it [48:48,  2.49it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7295it [48:48,  2.49it/s, loss=0.551, v_num=6xcb]
Epoch 0: : 7296it [48:49,  2.49it/s, loss=0.552, v_num=6xcb]
Epoch 0: : 7297it [48:49,  2.49it/s, loss=0.552, v_num=6xcb]
Epoch 0: : 7297it [48:49,  2.49it/s, loss=0.552, v_num=6xcb]
Epoch 0: : 7298it [48:50,  2.49it/s, loss=0.552, v_num=6xcb]
Epoch 0: : 7299it [48:50,  2.49it/s, loss=0.552, v_num=6xcb]
Epoch 0: : 7300it [48:50,  2.49it/s, loss=0.552, v_num=6xcb]
Epoch 0: : 7300it [48:50,  2.49it/s, loss=0.552, v_num=6xcb]
Epoch 0: : 7301it [48:51,  2.49it/s, loss=0.552, v_num=6xcb]
Epoch 0: : 7302it [48:51,  2.49it/s, loss=0.553, v_num=6xcb]
Epoch 0: : 7303it [48:52,  2.49it/s, loss=0.553, v_num=6xcb]
Epoch 0: : 7303it [48:52,  2.49it/s, loss=0.554, v_num=6xcb]
Epoch 0: : 7304it [48:52,  2.49it/s, loss=0.554, v_num=6xcb]
Epoch 0: : 7305it [48:53,  2.49it/s, loss=0.555, v_num=6xcb]
Epoch 0: : 7306it [48:53,  2.49it/s, loss=0.555, v_num=6xcb]
Epoch 0: : 7306it [48:53,  2.49it/s, loss=0.555, v_num=6xcb]
Epoch 0: : 7307it [48:54,  2.49it/s, loss=0.555, v_num=6xcb]
Epoch 0: : 7308it [48:54,  2.49it/s, loss=0.555, v_num=6xcb]
Epoch 0: : 7309it [48:55,  2.49it/s, loss=0.555, v_num=6xcb]
Epoch 0: : 7309it [48:55,  2.49it/s, loss=0.555, v_num=6xcb]
Epoch 0: : 7310it [48:55,  2.49it/s, loss=0.555, v_num=6xcb]
Epoch 0: : 7311it [48:55,  2.49it/s, loss=0.556, v_num=6xcb]
Epoch 0: : 7312it [48:56,  2.49it/s, loss=0.556, v_num=6xcb]
Epoch 0: : 7312it [48:56,  2.49it/s, loss=0.556, v_num=6xcb]
Epoch 0: : 7313it [48:56,  2.49it/s, loss=0.556, v_num=6xcb]
Epoch 0: : 7314it [48:57,  2.49it/s, loss=0.557, v_num=6xcb]
Epoch 0: : 7315it [48:57,  2.49it/s, loss=0.557, v_num=6xcb]
Epoch 0: : 7315it [48:57,  2.49it/s, loss=0.557, v_num=6xcb]
Epoch 0: : 7316it [48:58,  2.49it/s, loss=0.557, v_num=6xcb]
Epoch 0: : 7317it [48:58,  2.49it/s, loss=0.557, v_num=6xcb]
Epoch 0: : 7318it [48:59,  2.49it/s, loss=0.557, v_num=6xcb]
Epoch 0: : 7318it [48:59,  2.49it/s, loss=0.557, v_num=6xcb]
Epoch 0: : 7319it [48:59,  2.49it/s, loss=0.557, v_num=6xcb]
Epoch 0: : 7320it [49:00,  2.49it/s, loss=0.557, v_num=6xcb]
Epoch 0: : 7321it [49:00,  2.49it/s, loss=0.557, v_num=6xcb]
Epoch 0: : 7321it [49:00,  2.49it/s, loss=0.556, v_num=6xcb]
Epoch 0: : 7322it [49:01,  2.49it/s, loss=0.556, v_num=6xcb]
Epoch 0: : 7323it [49:01,  2.49it/s, loss=0.556, v_num=6xcb]
Epoch 0: : 7324it [49:01,  2.49it/s, loss=0.556, v_num=6xcb]
Epoch 0: : 7324it [49:01,  2.49it/s, loss=0.556, v_num=6xcb]
Epoch 0: : 7325it [49:02,  2.49it/s, loss=0.556, v_num=6xcb]
Epoch 0: : 7326it [49:02,  2.49it/s, loss=0.556, v_num=6xcb]
Epoch 0: : 7327it [49:03,  2.49it/s, loss=0.556, v_num=6xcb]
Epoch 0: : 7327it [49:03,  2.49it/s, loss=0.557, v_num=6xcb]
Epoch 0: : 7328it [49:03,  2.49it/s, loss=0.557, v_num=6xcb]
Epoch 0: : 7329it [49:04,  2.49it/s, loss=0.558, v_num=6xcb]
Epoch 0: : 7330it [49:04,  2.49it/s, loss=0.558, v_num=6xcb]
Epoch 0: : 7330it [49:04,  2.49it/s, loss=0.557, v_num=6xcb]
Epoch 0: : 7331it [49:05,  2.49it/s, loss=0.557, v_num=6xcb]
Epoch 0: : 7332it [49:05,  2.49it/s, loss=0.556, v_num=6xcb]
Epoch 0: : 7333it [49:06,  2.49it/s, loss=0.556, v_num=6xcb]
Epoch 0: : 7333it [49:06,  2.49it/s, loss=0.556, v_num=6xcb]
Epoch 0: : 7334it [49:06,  2.49it/s, loss=0.555, v_num=6xcb]
Epoch 0: : 7335it [49:06,  2.49it/s, loss=0.554, v_num=6xcb]
Epoch 0: : 7336it [49:07,  2.49it/s, loss=0.554, v_num=6xcb]
Epoch 0: : 7336it [49:07,  2.49it/s, loss=0.553, v_num=6xcb]
Epoch 0: : 7337it [49:07,  2.49it/s, loss=0.552, v_num=6xcb]
Epoch 0: : 7338it [49:08,  2.49it/s, loss=0.553, v_num=6xcb]
Epoch 0: : 7339it [49:08,  2.49it/s, loss=0.553, v_num=6xcb]
Epoch 0: : 7339it [49:08,  2.49it/s, loss=0.553, v_num=6xcb]
Epoch 0: : 7340it [49:09,  2.49it/s, loss=0.553, v_num=6xcb]
Epoch 0: : 7341it [49:09,  2.49it/s, loss=0.554, v_num=6xcb]
Epoch 0: : 7342it [49:10,  2.49it/s, loss=0.554, v_num=6xcb]
Epoch 0: : 7342it [49:10,  2.49it/s, loss=0.553, v_num=6xcb]
Epoch 0: : 7343it [49:10,  2.49it/s, loss=0.553, v_num=6xcb]
Epoch 0: : 7344it [49:11,  2.49it/s, loss=0.553, v_num=6xcb]
Epoch 0: : 7345it [49:11,  2.49it/s, loss=0.553, v_num=6xcb]
Epoch 0: : 7345it [49:11,  2.49it/s, loss=0.552, v_num=6xcb]
Epoch 0: : 7346it [49:12,  2.49it/s, loss=0.551, v_num=6xcb]
Epoch 0: : 7347it [49:12,  2.49it/s, loss=0.55, v_num=6xcb] 
Epoch 0: : 7348it [49:12,  2.49it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7348it [49:12,  2.49it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7349it [49:13,  2.49it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7350it [49:13,  2.49it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7351it [49:14,  2.49it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7351it [49:14,  2.49it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7352it [49:14,  2.49it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7353it [49:15,  2.49it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7354it [49:15,  2.49it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7354it [49:15,  2.49it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7355it [49:16,  2.49it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7356it [49:16,  2.49it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7357it [49:17,  2.49it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7357it [49:17,  2.49it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7358it [49:17,  2.49it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7359it [49:17,  2.49it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7360it [49:18,  2.49it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7360it [49:18,  2.49it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7361it [49:18,  2.49it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7362it [49:19,  2.49it/s, loss=0.545, v_num=6xcb]
Epoch 0: : 7363it [49:19,  2.49it/s, loss=0.545, v_num=6xcb]
Epoch 0: : 7363it [49:19,  2.49it/s, loss=0.545, v_num=6xcb]
Epoch 0: : 7364it [49:20,  2.49it/s, loss=0.544, v_num=6xcb]
Epoch 0: : 7365it [49:20,  2.49it/s, loss=0.543, v_num=6xcb]
Epoch 0: : 7366it [49:21,  2.49it/s, loss=0.543, v_num=6xcb]
Epoch 0: : 7366it [49:21,  2.49it/s, loss=0.544, v_num=6xcb]
Epoch 0: : 7367it [49:21,  2.49it/s, loss=0.545, v_num=6xcb]
Epoch 0: : 7368it [49:22,  2.49it/s, loss=0.545, v_num=6xcb]
Epoch 0: : 7369it [49:22,  2.49it/s, loss=0.545, v_num=6xcb]
Epoch 0: : 7369it [49:22,  2.49it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7370it [49:23,  2.49it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7371it [49:23,  2.49it/s, loss=0.545, v_num=6xcb]
Epoch 0: : 7372it [49:23,  2.49it/s, loss=0.545, v_num=6xcb]
Epoch 0: : 7372it [49:23,  2.49it/s, loss=0.545, v_num=6xcb]
Epoch 0: : 7373it [49:24,  2.49it/s, loss=0.545, v_num=6xcb]
Epoch 0: : 7374it [49:24,  2.49it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7375it [49:25,  2.49it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7375it [49:25,  2.49it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7376it [49:25,  2.49it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7377it [49:26,  2.49it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7378it [49:26,  2.49it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7378it [49:26,  2.49it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7379it [49:27,  2.49it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7380it [49:27,  2.49it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7381it [49:28,  2.49it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7381it [49:28,  2.49it/s, loss=0.545, v_num=6xcb]
Epoch 0: : 7382it [49:28,  2.49it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7383it [49:28,  2.49it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7384it [49:29,  2.49it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7384it [49:29,  2.49it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7385it [49:29,  2.49it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7386it [49:30,  2.49it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7387it [49:30,  2.49it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7387it [49:30,  2.49it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7388it [49:31,  2.49it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7389it [49:31,  2.49it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7390it [49:32,  2.49it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7390it [49:32,  2.49it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7391it [49:32,  2.49it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7392it [49:33,  2.49it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7393it [49:33,  2.49it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7393it [49:33,  2.49it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7394it [49:34,  2.49it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7395it [49:34,  2.49it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7396it [49:34,  2.49it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7396it [49:34,  2.49it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7397it [49:35,  2.49it/s, loss=0.545, v_num=6xcb]
Epoch 0: : 7398it [49:35,  2.49it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7399it [49:36,  2.49it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7399it [49:36,  2.49it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7400it [49:36,  2.49it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7401it [49:37,  2.49it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7402it [49:37,  2.49it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7402it [49:37,  2.49it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7403it [49:38,  2.49it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7404it [49:38,  2.49it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7405it [49:39,  2.49it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7405it [49:39,  2.49it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7406it [49:39,  2.49it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7407it [49:39,  2.49it/s, loss=0.545, v_num=6xcb]
Epoch 0: : 7408it [49:40,  2.49it/s, loss=0.545, v_num=6xcb]
Epoch 0: : 7408it [49:40,  2.49it/s, loss=0.544, v_num=6xcb]
Epoch 0: : 7409it [49:40,  2.49it/s, loss=0.544, v_num=6xcb]
Epoch 0: : 7410it [49:41,  2.49it/s, loss=0.543, v_num=6xcb]
Epoch 0: : 7411it [49:41,  2.49it/s, loss=0.543, v_num=6xcb]
Epoch 0: : 7411it [49:41,  2.49it/s, loss=0.543, v_num=6xcb]
Epoch 0: : 7412it [49:42,  2.49it/s, loss=0.543, v_num=6xcb]
Epoch 0: : 7413it [49:42,  2.49it/s, loss=0.543, v_num=6xcb]
Epoch 0: : 7414it [49:43,  2.49it/s, loss=0.543, v_num=6xcb]
Epoch 0: : 7414it [49:43,  2.49it/s, loss=0.544, v_num=6xcb]
Epoch 0: : 7415it [49:43,  2.49it/s, loss=0.544, v_num=6xcb]
Epoch 0: : 7416it [49:44,  2.49it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7417it [49:44,  2.49it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7417it [49:44,  2.49it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7418it [49:45,  2.49it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7419it [49:45,  2.49it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7420it [49:45,  2.48it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7420it [49:45,  2.48it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7421it [49:46,  2.48it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7422it [49:46,  2.48it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7423it [49:47,  2.48it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7423it [49:47,  2.48it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7424it [49:47,  2.48it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7425it [49:48,  2.48it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7426it [49:48,  2.48it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7426it [49:48,  2.48it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7427it [49:49,  2.48it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7428it [49:49,  2.48it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7429it [49:50,  2.48it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7429it [49:50,  2.48it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7430it [49:50,  2.48it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7431it [49:50,  2.48it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7432it [49:51,  2.48it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7432it [49:51,  2.48it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7433it [49:51,  2.48it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7434it [49:52,  2.48it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7435it [49:52,  2.48it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7435it [49:52,  2.48it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7436it [49:53,  2.48it/s, loss=0.545, v_num=6xcb]
Epoch 0: : 7437it [49:53,  2.48it/s, loss=0.544, v_num=6xcb]
Epoch 0: : 7438it [49:54,  2.48it/s, loss=0.544, v_num=6xcb]
Epoch 0: : 7438it [49:54,  2.48it/s, loss=0.543, v_num=6xcb]
Epoch 0: : 7439it [49:54,  2.48it/s, loss=0.543, v_num=6xcb]
Epoch 0: : 7440it [49:55,  2.48it/s, loss=0.543, v_num=6xcb]
Epoch 0: : 7441it [49:55,  2.48it/s, loss=0.543, v_num=6xcb]
Epoch 0: : 7441it [49:55,  2.48it/s, loss=0.542, v_num=6xcb]
Epoch 0: : 7442it [49:56,  2.48it/s, loss=0.542, v_num=6xcb]
Epoch 0: : 7443it [49:56,  2.48it/s, loss=0.542, v_num=6xcb]
Epoch 0: : 7444it [49:56,  2.48it/s, loss=0.542, v_num=6xcb]
Epoch 0: : 7444it [49:56,  2.48it/s, loss=0.542, v_num=6xcb]
Epoch 0: : 7445it [49:57,  2.48it/s, loss=0.542, v_num=6xcb]
Epoch 0: : 7446it [49:57,  2.48it/s, loss=0.542, v_num=6xcb]
Epoch 0: : 7447it [49:58,  2.48it/s, loss=0.542, v_num=6xcb]
Epoch 0: : 7447it [49:58,  2.48it/s, loss=0.542, v_num=6xcb]
Epoch 0: : 7448it [49:58,  2.48it/s, loss=0.542, v_num=6xcb]
Epoch 0: : 7449it [49:59,  2.48it/s, loss=0.542, v_num=6xcb]
Epoch 0: : 7450it [49:59,  2.48it/s, loss=0.542, v_num=6xcb]
Epoch 0: : 7450it [49:59,  2.48it/s, loss=0.542, v_num=6xcb]
Epoch 0: : 7451it [50:00,  2.48it/s, loss=0.542, v_num=6xcb]
Epoch 0: : 7452it [50:00,  2.48it/s, loss=0.542, v_num=6xcb]
Epoch 0: : 7453it [50:01,  2.48it/s, loss=0.542, v_num=6xcb]
Epoch 0: : 7453it [50:01,  2.48it/s, loss=0.542, v_num=6xcb]
Epoch 0: : 7454it [50:01,  2.48it/s, loss=0.542, v_num=6xcb]
Epoch 0: : 7455it [50:01,  2.48it/s, loss=0.543, v_num=6xcb]
Epoch 0: : 7456it [50:02,  2.48it/s, loss=0.543, v_num=6xcb]
Epoch 0: : 7456it [50:02,  2.48it/s, loss=0.543, v_num=6xcb]
Epoch 0: : 7457it [50:02,  2.48it/s, loss=0.543, v_num=6xcb]
Epoch 0: : 7458it [50:03,  2.48it/s, loss=0.544, v_num=6xcb]
Epoch 0: : 7459it [50:03,  2.48it/s, loss=0.544, v_num=6xcb]
Epoch 0: : 7459it [50:03,  2.48it/s, loss=0.544, v_num=6xcb]
Epoch 0: : 7460it [50:04,  2.48it/s, loss=0.545, v_num=6xcb]
Epoch 0: : 7461it [50:04,  2.48it/s, loss=0.545, v_num=6xcb]
Epoch 0: : 7462it [50:05,  2.48it/s, loss=0.545, v_num=6xcb]
Epoch 0: : 7462it [50:05,  2.48it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7463it [50:05,  2.48it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7464it [50:06,  2.48it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7465it [50:06,  2.48it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7465it [50:06,  2.48it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7466it [50:07,  2.48it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7467it [50:07,  2.48it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7468it [50:07,  2.48it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7468it [50:07,  2.48it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7469it [50:08,  2.48it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7470it [50:08,  2.48it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7471it [50:09,  2.48it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7471it [50:09,  2.48it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7472it [50:09,  2.48it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7473it [50:10,  2.48it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7474it [50:10,  2.48it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7474it [50:10,  2.48it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7475it [50:11,  2.48it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7476it [50:11,  2.48it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7477it [50:12,  2.48it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7477it [50:12,  2.48it/s, loss=0.545, v_num=6xcb]
Epoch 0: : 7478it [50:12,  2.48it/s, loss=0.545, v_num=6xcb]
Epoch 0: : 7479it [50:12,  2.48it/s, loss=0.544, v_num=6xcb]
Epoch 0: : 7480it [50:13,  2.48it/s, loss=0.544, v_num=6xcb]
Epoch 0: : 7480it [50:13,  2.48it/s, loss=0.543, v_num=6xcb]
Epoch 0: : 7481it [50:13,  2.48it/s, loss=0.543, v_num=6xcb]
Epoch 0: : 7482it [50:14,  2.48it/s, loss=0.542, v_num=6xcb]
Epoch 0: : 7483it [50:14,  2.48it/s, loss=0.542, v_num=6xcb]
